,actuals_n_0,actuals_n_1,actuals_n_2,actuals_n_3,actuals_n_4
2015-06-23 00:00:00,2815.0277142281325,2068.7765692526486,3387.4495988288627,3111.6053712432886,3033.2061036597333
2015-06-23 01:00:00,3055.145809706248,2189.784588490971,3003.2469464900255,3341.7412854727804,3008.800731151928
2015-06-23 02:00:00,3478.110506848975,2073.6416855788393,2899.9565262836454,3327.3861145845667,2545.0772085514695
2015-06-23 03:00:00,2534.850915962591,1495.7607121586382,2642.9183122620902,3345.4182906529977,2600.6964014878226
2015-06-23 04:00:00,2537.8957742463363,1354.5317801289684,2237.0522754748936,3668.6169934764566,2485.4170999576927
2015-06-23 05:00:00,2481.993951562195,1845.7267664636524,2322.7198957373994,3733.471124617872,2021.2827555444248
2015-06-23 06:00:00,2477.304760309819,1675.0601347950114,1864.4289828935066,3672.673633747757,2150.291628389108
2015-06-23 07:00:00,2165.0627570583656,1415.2617980997186,1093.837895881776,3153.928018956899,1755.0221056194214
2015-06-23 08:00:00,2058.9881050481877,1229.6521836680793,1166.268187640297,2716.303339055434,892.329194872286
2015-06-23 09:00:00,989.8399991145493,902.5214269779643,492.05485420565196,1417.9283151645316,644.7859802154261
2015-06-23 10:00:00,635.9730708118273,408.1969865498172,410.8334827625647,1042.1248874460962,547.5232693424542
2015-06-23 11:00:00,507.2498246890198,404.42529359124245,338.2757060485852,1138.6310988071687,656.624557725564
2015-06-23 12:00:00,653.7250784991904,368.29754282628414,852.9294412090452,1079.8314234397174,873.977970980901
2015-06-23 13:00:00,949.7576415064777,582.0319549729988,950.5618458270334,1138.6826558744008,896.2092472572793
2015-06-23 14:00:00,1952.3641301184246,831.4276819889358,2180.603925852487,2040.4406328353577,1073.90597303938
2015-06-23 15:00:00,2260.38657766264,1797.0835096502697,2481.891460888396,2417.070571907192,2235.9227270455067
2015-06-23 16:00:00,3037.041104051555,2106.9821204506466,3067.5764870113094,3194.4023370972686,3009.2860869557435
2015-06-23 17:00:00,2522.616734658996,2176.8471506975666,3000.566424501789,3411.223168093413,2926.436506025018
2015-06-23 18:00:00,2406.7316151537325,2220.464962692184,3126.1245158842526,2885.288517747275,2823.443066840775
